 Date, Agent_ID, Status, Scheduled_Hours, Shrinkage_Hours
26-03-2026,EMP006,Present,8,1.2
26-03-2026,EMP006,Present,8,2.2
27-03-2026,EMP006,Present,8,2.1
28-03-2026,EMP006,Present,8,1.5
29-03-2026,EMP006,Present,8,1.1
01-03-2026,EMP007,PTO,8,0
03-03-2026,EMP007,Present,8,2.1
04-03-2026,EMP007,Present,8,1.9
04-03-2026,EMP007,Absent,8,0
04-03-2026,EMP007,Present,8,1.9
05-03-2026,EMP007,Present,8,1
06-03-2026,EMP007,PTO,8,0
07-03-2026,EMP007,Present,8,1.6
07-03-2026,EMP007,Present,8,1.1
08-03-2026,EMP007,Present,8,1.5
09-03-2026,EMP007,Present,8,2.3
13-03-2026,EMP007,Present,8,1.3
14-03-2026,EMP007,Present,8,1.7
16-03-2026,EMP007,PTO,8,0
17-03-2026,EMP007,Present,8,1.2
18-03-2026,EMP007,Present,8,2.2
20-03-2026,EMP007,Present,8,1.1
21-03-2026,EMP007,Present,8,2.2
22-03-2026,EMP007,Present,8,1.1
22-03-2026,EMP007,Present,8,2.1
23-03-2026,EMP007,Present,8,1.5
23-03-2026,EMP007,Absent,8,0
25-03-2026,EMP007,Present,8,2
25-03-2026,EMP007,Present,8,2.2
26-03-2026,EMP007,Present,8,2.4
27-03-2026,EMP007,Present,8,2
28-03-2026,EMP007,Present,8,1.9
28-03-2026,EMP007,Present,8,2.4
01-03-2026,EMP008,Present,8,1.7
01-03-2026,EMP008,Present,8,1.7
03-03-2026,EMP008,Present,8,2.3
05-03-2026,EMP008,Present,8,1.9
05-03-2026,EMP008,Present,8,1.5
07-03-2026,EMP008,Present,8,1.2
14-03-2026,EMP008,Present,8,1.8
15-03-2026,EMP008,Present,8,1.9
15-03-2026,EMP008,Present,8,1.7
16-03-2026,EMP008,Absent,8,0
17-03-2026,EMP008,Present,8,2.3
18-03-2026,EMP008,Absent,8,0
18-03-2026,EMP008,Present,8,2.3
20-03-2026,EMP008,PTO,8,0
20-03-2026,EMP008,PTO,8,0
21-03-2026,EMP008,Present,8,2.1
21-03-2026,EMP008,Present,8,1.5
21-03-2026,EMP008,PTO,8,0
22-03-2026,EMP008,Absent,8,0
22-03-2026,EMP008,Present,8,2.4
23-03-2026,EMP008,Present,8,2.3
23-03-2026,EMP008,PTO,8,0
25-03-2026,EMP008,Absent,8,0
26-03-2026,EMP008,Present,8,1.2
26-03-2026,EMP008,PTO,8,0
27-03-2026,EMP008,Present,8,1.3
27-03-2026,EMP008,Present,8,2.5
27-03-2026,EMP008,Present,8,1.6
29-03-2026,EMP008,Present,8,1.5
29-03-2026,EMP008,Present,8,2.2
29-03-2026,EMP008,Absent,8,0
02-03-2026,EMP009,Present,8,2.4
02-03-2026,EMP009,PTO,8,0
03-03-2026,EMP009,Present,8,1.7
04-03-2026,EMP009,Present,8,1.1
05-03-2026,EMP009,Present,8,1.5
06-03-2026,EMP009,Present,8,2.1
06-03-2026,EMP009,Present,8,2.2
08-03-2026,EMP009,Present,8,1.7
10-03-2026,EMP009,Present,8,1.3
10-03-2026,EMP009,Absent,8,0
11-03-2026,EMP009,Present,8,2
12-03-2026,EMP009,Present,8,1.9
12-03-2026,EMP009,Present,8,1
12-03-2026,EMP009,Present,8,1.7
14-03-2026,EMP009,Present,8,2.2
14-03-2026,EMP009,Absent,8,0
16-03-2026,EMP009,Present,8,1.4
16-03-2026,EMP009,Present,8,2.4
16-03-2026,EMP009,Absent,8,0
16-03-2026,EMP009,PTO,8,0
17-03-2026,EMP009,PTO,8,0
18-03-2026,EMP009,Present,8,1.7
18-03-2026,EMP009,Present,8,1.8
18-03-2026,EMP009,Present,8,2.3
18-03-2026,EMP009,Present,8,1.9
21-03-2026,EMP009,Present,8,1
21-03-2026,EMP009,Present,8,1.2
24-03-2026,EMP009,PTO,8,0
27-03-2026,EMP009,Present,8,2.4
28-03-2026,EMP009,Present,8,1.1
29-03-2026,EMP009,Present,8,1.4
29-03-2026,EMP009,Absent,8,0
30-03-2026,EMP009,Present,8,1.8
03-03-2026,EMP010,Present,8,1.2
06-03-2026,EMP010,Present,8,1
07-03-2026,EMP010,Present,8,2.2
09-03-2026,EMP010,Present,8,2.4
12-03-2026,EMP010,Present,8,2.4
12-03-2026,EMP010,Present,8,2.2
12-03-2026,EMP010,Present,8,1.8
13-03-2026,EMP010,Absent,8,0
13-03-2026,EMP010,Absent,8,0
14-03-2026,EMP010,Present,8,2.3
16-03-2026,EMP010,Present,8,2.5
16-03-2026,EMP010,Present,8,1.5
16-03-2026,EMP010,Absent,8,0
16-03-2026,EMP010,Present,8,2.5
16-03-2026,EMP010,Present,8,2.4
17-03-2026,EMP010,PTO,8,0
18-03-2026,EMP010,Present,8,1.3
18-03-2026,EMP010,Present,8,1.4
19-03-2026,EMP010,Present,8,1.5
20-03-2026,EMP010,Present,8,2.5
21-03-2026,EMP010,Present,8,1.7
24-03-2026,EMP010,Present,8,2.4
24-03-2026,EMP010,Present,8,2.2
24-03-2026,EMP010,Present,8,2.4
25-03-2026,EMP010,Present,8,2.4
25-03-2026,EMP010,Absent,8,0
30-03-2026,EMP010,Absent,8,0
30-03-2026,EMP010,Present,8,2.1
03-03-2026,EMP011,Present,8,1.2
04-03-2026,EMP011,PTO,8,0
04-03-2026,EMP011,Present,8,2.2
04-03-2026,EMP011,Present,8,2.1
04-03-2026,EMP011,Present,8,1.2
05-03-2026,EMP011,Present,8,1.3
06-03-2026,EMP011,PTO,8,0
06-03-2026,EMP011,Present,8,1.6
06-03-2026,EMP011,Absent,8,0
07-03-2026,EMP011,Present,8,2.2
07-03-2026,EMP011,Present,8,2.1
07-03-2026,EMP011,Present,8,1.1
08-03-2026,EMP011,PTO,8,0
08-03-2026,EMP011,Present,8,1.3
09-03-2026,EMP011,Present,8,2.2
12-03-2026,EMP011,Present,8,2.5
12-03-2026,EMP011,PTO,8,0
13-03-2026,EMP011,Present,8,1.4
14-03-2026,EMP011,Present,8,1.3
14-03-2026,EMP011,Present,8,2.4
16-03-2026,EMP011,Present,8,2.1
16-03-2026,EMP011,Present,8,1.1
16-03-2026,EMP011,Present,8,1.5
16-03-2026,EMP011,Present,8,1.6
16-03-2026,EMP011,Present,8,1.9
19-03-2026,EMP011,Present,8,2
19-03-2026,EMP011,Absent,8,0
19-03-2026,EMP011,Present,8,1.2
19-03-2026,EMP011,Present,8,2.1
20-03-2026,EMP011,Present,8,1.4
20-03-2026,EMP011,Present,8,1.1
21-03-2026,EMP011,Present,8,1.9
24-03-2026,EMP011,Present,8,2.4
25-03-2026,EMP011,Present,8,1.7
26-03-2026,EMP011,Present,8,1
26-03-2026,EMP011,PTO,8,0
27-03-2026,EMP011,Present,8,1.3
27-03-2026,EMP011,Absent,8,0
27-03-2026,EMP011,Absent,8,0
27-03-2026,EMP011,Present,8,2.5
28-03-2026,EMP011,PTO,8,0
29-03-2026,EMP011,Present,8,2
30-03-2026,EMP011,Present,8,1.1
01-03-2026,EMP012,Present,8,1.4
01-03-2026,EMP012,Present,8,1.7
03-03-2026,EMP012,Present,8,2.1
03-03-2026,EMP012,PTO,8,0
04-03-2026,EMP012,Absent,8,0
04-03-2026,EMP012,Present,8,1.2
04-03-2026,EMP012,PTO,8,0
05-03-2026,EMP012,Present,8,1.4
05-03-2026,EMP012,Present,8,1.4
05-03-2026,EMP012,Present,8,1.5
05-03-2026,EMP012,Present,8,2.4
05-03-2026,EMP012,Present,8,1.2
06-03-2026,EMP012,Present,8,2.4
06-03-2026,EMP012,Present,8,2.2
06-03-2026,EMP012,Present,8,2.1
11-03-2026,EMP012,Present,8,2.3
11-03-2026,EMP012,Present,8,1.7
12-03-2026,EMP012,Absent,8,0
12-03-2026,EMP012,Present,8,2
12-03-2026,EMP012,Present,8,2.3
13-03-2026,EMP012,PTO,8,0
13-03-2026,EMP012,Present,8,1.6
13-03-2026,EMP012,Present,8,1.2
15-03-2026,EMP012,Present,8,1.2
16-03-2026,EMP012,Present,8,1.5
16-03-2026,EMP012,Present,8,2
18-03-2026,EMP012,Present,8,2
21-03-2026,EMP012,Present,8,1.2
21-03-2026,EMP012,Present,8,2.5
21-03-2026,EMP012,Present,8,1.1
23-03-2026,EMP012,Absent,8,0
23-03-2026,EMP012,Present,8,2
23-03-2026,EMP012,Present,8,2.2
25-03-2026,EMP012,Present,8,2.3
26-03-2026,EMP012,Present,8,1.2
27-03-2026,EMP012,Present,8,1.1
28-03-2026,EMP012,Present,8,2
29-03-2026,EMP012,Absent,8,0
02-03-2026,EMP013,PTO,8,0
02-03-2026,EMP013,Absent,8,0
02-03-2026,EMP013,Absent,8,0
06-03-2026,EMP013,Present,8,2.4
07-03-2026,EMP013,Present,8,1.3
07-03-2026,EMP013,Present,8,1.4
08-03-2026,EMP013,Present,8,1.8
09-03-2026,EMP013,Present,8,1.5
10-03-2026,EMP013,PTO,8,0
10-03-2026,EMP013,Present,8,1.1
11-03-2026,EMP013,Absent,8,0
11-03-2026,EMP013,Present,8,1.7
11-03-2026,EMP013,Absent,8,0
13-03-2026,EMP013,Present,8,1
13-03-2026,EMP013,Present,8,1.3
14-03-2026,EMP013,Present,8,2.4
16-03-2026,EMP013,Present,8,2.4
17-03-2026,EMP013,Present,8,2.3
17-03-2026,EMP013,Present,8,2.5
18-03-2026,EMP013,Present,8,1.5
19-03-2026,EMP013,Present,8,2.3
19-03-2026,EMP013,Present,8,1.3
20-03-2026,EMP013,Present,8,2.1
20-03-2026,EMP013,Present,8,1.6
22-03-2026,EMP013,Present,8,1.7
22-03-2026,EMP013,Present,8,2.5
23-03-2026,EMP013,Present,8,2.1
26-03-2026,EMP013,Present,8,1
27-03-2026,EMP013,Absent,8,0
27-03-2026,EMP013,Present,8,1.2
28-03-2026,EMP013,PTO,8,0
28-03-2026,EMP013,Present,8,1.5
28-03-2026,EMP013,Present,8,1.1
01-03-2026,EMP014,Absent,8,0
02-03-2026,EMP014,Present,8,1.9
04-03-2026,EMP014,Present,8,1.5
06-03-2026,EMP014,Present,8,1.3
06-03-2026,EMP014,Present,8,1.9
06-03-2026,EMP014,Present,8,1
07-03-2026,EMP014,Present,8,2.2
11-03-2026,EMP014,Present,8,1.1
11-03-2026,EMP014,Present,8,2.2
11-03-2026,EMP014,Present,8,2.3
13-03-2026,EMP014,Present,8,2.2
14-03-2026,EMP014,Present,8,2.2
15-03-2026,EMP014,Present,8,2
16-03-2026,EMP014,Present,8,1.9
17-03-2026,EMP014,Present,8,1
17-03-2026,EMP014,Absent,8,0
18-03-2026,EMP014,Present,8,2.4
18-03-2026,EMP014,PTO,8,0
18-03-2026,EMP014,Absent,8,0
19-03-2026,EMP014,Present,8,1.6
20-03-2026,EMP014,Present,8,1.1
20-03-2026,EMP014,Present,8,2.4
23-03-2026,EMP014,PTO,8,0
24-03-2026,EMP014,Present,8,1
25-03-2026,EMP014,Present,8,2.5
28-03-2026,EMP014,Present,8,1.6
30-03-2026,EMP014,Present,8,1
30-03-2026,EMP014,Present,8,2
03-03-2026,EMP015,Absent,8,0
05-03-2026,EMP015,Present,8,1.8
06-03-2026,EMP015,Present,8,2.1
06-03-2026,EMP015,Present,8,1.2
07-03-2026,EMP015,Present,8,2.2
07-03-2026,EMP015,Present,8,1.5
11-03-2026,EMP015,Present,8,2.1
13-03-2026,EMP015,Present,8,1.1
16-03-2026,EMP015,Present,8,1.5
18-03-2026,EMP015,Present,8,1.7
18-03-2026,EMP015,Present,8,2.1
19-03-2026,EMP015,Present,8,2.3
20-03-2026,EMP015,Present,8,2
20-03-2026,EMP015,Absent,8,0
22-03-2026,EMP015,Present,8,2.3
23-03-2026,EMP015,Present,8,2.5
25-03-2026,EMP015,Present,8,2
26-03-2026,EMP015,Present,8,1.9
27-03-2026,EMP015,Present,8,2.1
28-03-2026,EMP015,Present,8,1.5
29-03-2026,EMP015,Present,8,2.2
30-03-2026,EMP015,Present,8,2.1
02-03-2026,EMP016,Present,8,1.6
03-03-2026,EMP016,Present,8,1
06-03-2026,EMP016,Present,8,1
06-03-2026,EMP016,Present,8,2.3
09-03-2026,EMP016,Present,8,2.2
10-03-2026,EMP016,Present,8,1.9
10-03-2026,EMP016,Present,8,2.2
11-03-2026,EMP016,Present,8,1.5
12-03-2026,EMP016,Present,8,1.2
14-03-2026,EMP016,Present,8,2.5
15-03-2026,EMP016,Present,8,2.4
19-03-2026,EMP016,Present,8,2.3
21-03-2026,EMP016,Present,8,1.9
21-03-2026,EMP016,Present,8,1.7
21-03-2026,EMP016,Present,8,1.6
21-03-2026,EMP016,Present,8,2.1
23-03-2026,EMP016,Present,8,1
23-03-2026,EMP016,PTO,8,0
24-03-2026,EMP016,Absent,8,0
25-03-2026,EMP016,Absent,8,0
25-03-2026,EMP016,Present,8,1.8
26-03-2026,EMP016,Present,8,1.7
27-03-2026,EMP016,Present,8,1.1
29-03-2026,EMP016,Present,8,1.5
29-03-2026,EMP016,Present,8,2.4
29-03-2026,EMP016,Present,8,1.6
01-03-2026,EMP017,Absent,8,0
02-03-2026,EMP017,Present,8,1
02-03-2026,EMP017,Present,8,1.9
04-03-2026,EMP017,Present,8,1.8
05-03-2026,EMP017,Present,8,1.1
06-03-2026,EMP017,Present,8,2.4
06-03-2026,EMP017,Present,8,2.5
06-03-2026,EMP017,Present,8,1.8
06-03-2026,EMP017,Present,8,2.3
07-03-2026,EMP017,Present,8,1.3
08-03-2026,EMP017,Absent,8,0
08-03-2026,EMP017,Present,8,1.3
09-03-2026,EMP017,Present,8,1.1
09-03-2026,EMP017,Present,8,1.3
12-03-2026,EMP017,Absent,8,0
13-03-2026,EMP017,Present,8,1.6
13-03-2026,EMP017,Present,8,1.2
14-03-2026,EMP017,Present,8,1.3
15-03-2026,EMP017,Present,8,1
16-03-2026,EMP017,PTO,8,0
16-03-2026,EMP017,Absent,8,0
16-03-2026,EMP017,Present,8,2.2
18-03-2026,EMP017,Present,8,1.6
20-03-2026,EMP017,Present,8,1.1
22-03-2026,EMP017,Present,8,1.2
23-03-2026,EMP017,Present,8,1.1
23-03-2026,EMP017,Present,8,2.5
25-03-2026,EMP017,Present,8,2.1
26-03-2026,EMP017,Present,8,1.6
26-03-2026,EMP017,Present,8,1.6
27-03-2026,EMP017,Present,8,1.3
27-03-2026,EMP017,PTO,8,0
28-03-2026,EMP017,Present,8,2.1
29-03-2026,EMP017,Present,8,1.4
29-03-2026,EMP017,Present,8,2.3
03-03-2026,EMP018,Present,8,2
03-03-2026,EMP018,Present,8,2
03-03-2026,EMP018,Present,8,1.8
04-03-2026,EMP018,Present,8,1.9
06-03-2026,EMP018,Present,8,1.7
08-03-2026,EMP018,PTO,8,0
09-03-2026,EMP018,Present,8,1.4
10-03-2026,EMP018,Present,8,2.2
12-03-2026,EMP018,Present,8,1.8
12-03-2026,EMP018,Present,8,2.2
13-03-2026,EMP018,Present,8,2.1
15-03-2026,EMP018,Present,8,1.9
17-03-2026,EMP018,Present,8,2
18-03-2026,EMP018,Absent,8,0
20-03-2026,EMP018,Present,8,1.5
20-03-2026,EMP018,Present,8,2.5
23-03-2026,EMP018,Present,8,1.2
24-03-2026,EMP018,Present,8,1.7
24-03-2026,EMP018,Present,8,2.5
25-03-2026,EMP018,Present,8,1.4
26-03-2026,EMP018,Present,8,1
27-03-2026,EMP018,Absent,8,0
27-03-2026,EMP018,Present,8,2.4
30-03-2026,EMP018,Present,8,2.2
01-03-2026,EMP019,Present,8,1.1
02-03-2026,EMP019,Present,8,1.6
04-03-2026,EMP019,Absent,8,0
05-03-2026,EMP019,Present,8,1
05-03-2026,EMP019,Absent,8,0
06-03-2026,EMP019,PTO,8,0
06-03-2026,EMP019,Present,8,1.2
09-03-2026,EMP019,Present,8,1.4
10-03-2026,EMP019,Present,8,1.6
14-03-2026,EMP019,Present,8,2.3
14-03-2026,EMP019,Present,8,1.3
16-03-2026,EMP019,Absent,8,0
16-03-2026,EMP019,Present,8,1.7
16-03-2026,EMP019,Present,8,1.9
16-03-2026,EMP019,Present,8,1
19-03-2026,EMP019,Present,8,1.1
19-03-2026,EMP019,Present,8,1.1
22-03-2026,EMP019,Present,8,1.9
23-03-2026,EMP019,Absent,8,0
23-03-2026,EMP019,PTO,8,0
25-03-2026,EMP019,Present,8,1.2
26-03-2026,EMP019,PTO,8,0
27-03-2026,EMP019,PTO,8,0
27-03-2026,EMP019,Present,8,1.2
28-03-2026,EMP019,Present,8,2.4
28-03-2026,EMP019,Present,8,2.4
28-03-2026,EMP019,Present,8,1.4
30-03-2026,EMP019,Present,8,1.3
30-03-2026,EMP019,Present,8,1.6
01-03-2026,EMP020,Present,8,1.5
01-03-2026,EMP020,Present,8,2.2
01-03-2026,EMP020,Present,8,2.1
01-03-2026,EMP020,Absent,8,0
02-03-2026,EMP020,PTO,8,0
03-03-2026,EMP020,Present,8,1.6
05-03-2026,EMP020,Present,8,1.1
08-03-2026,EMP020,Absent,8,0
08-03-2026,EMP020,Present,8,1.1
08-03-2026,EMP020,Present,8,1.3
10-03-2026,EMP020,Present,8,2.3
10-03-2026,EMP020,PTO,8,0
10-03-2026,EMP020,Present,8,1.7
11-03-2026,EMP020,Present,8,1.3
15-03-2026,EMP020,Absent,8,0
16-03-2026,EMP020,Present,8,2.4
16-03-2026,EMP020,PTO,8,0
16-03-2026,EMP020,PTO,8,0
17-03-2026,EMP020,Present,8,1.6
19-03-2026,EMP020,Present,8,2.1
19-03-2026,EMP020,Present,8,1
20-03-2026,EMP020,Present,8,1.4
20-03-2026,EMP020,Present,8,1.4
21-03-2026,EMP020,Present,8,1.3
21-03-2026,EMP020,Present,8,2.4
22-03-2026,EMP020,Present,8,2.3
23-03-2026,EMP020,Present,8,1.4
24-03-2026,EMP020,Present,8,1.9
26-03-2026,EMP020,Present,8,1.8
27-03-2026,EMP020,Absent,8,0
27-03-2026,EMP020,Present,8,1.3
27-03-2026,EMP020,Present,8,2.3
27-03-2026,EMP020,Present,8,1.4
28-03-2026,EMP020,Present,8,2
28-03-2026,EMP020,Present,8,1.4
30-03-2026,EMP020,Present,8,2.5
01-03-2026,EMP021,Present,8,2.2
02-03-2026,EMP021,Present,8,1.7
03-03-2026,EMP021,PTO,8,0
04-03-2026,EMP021,PTO,8,0
05-03-2026,EMP021,Present,8,1.2
05-03-2026,EMP021,Present,8,1.2
06-03-2026,EMP021,Present,8,1.3
07-03-2026,EMP021,Present,8,1.1
07-03-2026,EMP021,Present,8,2.1
07-03-2026,EMP021,Absent,8,0
09-03-2026,EMP021,Present,8,1.9
09-03-2026,EMP021,Present,8,1.2
09-03-2026,EMP021,Present,8,1.5
12-03-2026,EMP021,Present,8,1.1
12-03-2026,EMP021,Present,8,1.7
12-03-2026,EMP021,Present,8,2
13-03-2026,EMP021,Present,8,1.3
14-03-2026,EMP021,Present,8,1.8
15-03-2026,EMP021,Present,8,1.2
17-03-2026,EMP021,Present,8,1
18-03-2026,EMP021,Absent,8,0
18-03-2026,EMP021,Present,8,2.5
19-03-2026,EMP021,Present,8,1.2
19-03-2026,EMP021,PTO,8,0
20-03-2026,EMP021,Present,8,1.2
21-03-2026,EMP021,Present,8,1.1
21-03-2026,EMP021,Present,8,1.5
22-03-2026,EMP021,Present,8,2.3
22-03-2026,EMP021,Present,8,1.7
23-03-2026,EMP021,Present,8,2.1
23-03-2026,EMP021,Absent,8,0
24-03-2026,EMP021,Present,8,1.6
26-03-2026,EMP021,Present,8,1.3
26-03-2026,EMP021,Present,8,1.2
27-03-2026,EMP021,Present,8,1.2
29-03-2026,EMP021,Present,8,2.2
03-03-2026,EMP022,Present,8,2.5
05-03-2026,EMP022,Present,8,1.8
08-03-2026,EMP022,Present,8,2.2
10-03-2026,EMP022,Present,8,1.1
10-03-2026,EMP022,Present,8,1
11-03-2026,EMP022,Present,8,2.3
11-03-2026,EMP022,PTO,8,0
13-03-2026,EMP022,Present,8,2.2
13-03-2026,EMP022,Present,8,2.4
14-03-2026,EMP022,Present,8,1.7
15-03-2026,EMP022,PTO,8,0
17-03-2026,EMP022,Present,8,1.2
19-03-2026,EMP022,Present,8,2.1
20-03-2026,EMP022,Absent,8,0
20-03-2026,EMP022,Present,8,2.5
20-03-2026,EMP022,Present,8,1.2
20-03-2026,EMP022,Present,8,1.2
21-03-2026,EMP022,Present,8,1.1
21-03-2026,EMP022,Present,8,2.5
22-03-2026,EMP022,Present,8,1.7
22-03-2026,EMP022,Present,8,1.7
22-03-2026,EMP022,Present,8,2.4
22-03-2026,EMP022,Present,8,2.3
22-03-2026,EMP022,Present,8,2
23-03-2026,EMP022,Present,8,1.1
23-03-2026,EMP022,Present,8,1.3
24-03-2026,EMP022,Present,8,2.1
24-03-2026,EMP022,Present,8,2.3
26-03-2026,EMP022,Present,8,1.8
28-03-2026,EMP022,Present,8,2.4
